Customer_ID,Predicted_Label
2414,0
4723,0
832,1
5454,0
208,0
3625,1
4208,0
3488,1
4790,0
4202,1
1688,1
5,1
4508,0
3185,1
2308,0
123,0
1028,0
2603,0
5168,1
4789,1
255,0
625,0
1296,1
1898,0
3907,1
1072,0
166,0
5963,1
4754,0
1659,1
2732,0
1367,0
1630,0
4788,1
1676,0
2330,0
2698,0
3309,0
5316,1
3783,1
4542,0
764,1
169,0
4747,0
5740,0
730,1
5046,1
4105,1
4289,1
5267,1
3710,1
3519,1
2490,1
5792,1
4762,0
2358,1
5951,1
5525,1
917,1
582,1
2051,1
5653,1
1582,1
2993,1
5911,1
1112,1
3974,0
5038,0
4024,1
1210,1
1145,0
642,1
2125,0
2192,0
4611,0
4405,0
2707,0
5567,1
4440,0
3908,1
1365,1
3409,0
5593,0
2529,1
2057,0
3183,0
4108,1
5690,1
4569,0
471,1
5075,0
2374,0
627,0
987,1
3641,1
4798,1
607,1
1291,1
3121,0
3112,0
5108,0
5041,0
4260,1
286,0
2126,1
4406,0
2299,1
5317,1
5833,0
2114,0
3533,0
3279,0
5294,1
3523,0
1717,0
505,1
1153,0
3759,0
4423,0
5077,0
5147,0
1462,1
521,0
3648,0
5757,0
3770,0
4266,0
5985,1
2844,0
5429,1
5675,1
3547,0
1474,0
245,0
747,0
5358,1
1538,0
5124,0
5472,0
604,0
1854,0
3605,0
5937,1
3038,1
1476,0
4637,0
1541,0
90,1
3735,0
5865,1
197,0
3500,0
5056,0
3822,0
1037,1
2499,1
3033,0
3387,0
3909,1
4240,1
4806,1
4391,1
1962,0
5790,1
4319,0
1093,1
3976,1
2349,1
5804,1
3851,1
2687,0
4183,0
2087,1
4451,1
3192,0
2305,1
493,1
2088,0
5802,1
2124,1
3023,0
5784,0
151,0
3707,1
761,0
4734,0
708,0
903,0
2528,0
1466,0
82,1
1235,1
2637,0
2510,0
4918,0
1727,1
1785,1
3791,1
2326,1
3799,1
1818,1
1998,1
388,1
3336,1
808,0
170,0
2696,0
4612,0
2571,1
2796,1
5412,0
1040,1
2830,0
314,1
4469,0
846,1
5301,1
4320,0
1876,1
3635,0
3484,0
2683,0
4004,0
5263,1
2479,1
5756,1
3534,0
5998,1
1418,0
2970,1
5944,1
4081,1
5410,0
3999,1
5591,1
5133,0
1768,1
1043,0
3541,1
1940,0
2165,0
5090,1
4860,0
5227,0
2217,0
2611,0
1049,0
1645,0
655,1
704,0
184,0
1867,1
5375,1
2140,1
2460,1
1151,1
4089,1
2113,1
389,0
1286,0
691,1
2477,0
3600,0
80,0
5437,1
5311,1
4003,0
1411,1
703,0
610,0
3347,0
